1.0026 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
5.9364 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Thank you for participating in this trial. ', units='norm', win=Window(...), wrapWidth=1)
5.9764 	EXP 	text: autoDraw = True
7.3087 	EXP 	Imported imageConds3.xlsx as conditions, 2 conditions, 3 params
7.3089 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
7.3091 	EXP 	New trial (rep=0, index=0): OrderedDict([('imageSetLvl', 1), ('imageSetName', 'barber'), ('refSetNumber', 7)])
7.3117 	DATA 	Keypress: space
7.3146 	EXP 	text: autoDraw = False
7.3146 	EXP 	text_3: autoDraw = True
9.2795 	EXP 	Created sequence: random, trialTypes=1, nReps=18, seed=None
9.2801 	EXP 	New trial (rep=0, index=0): None
9.3855 	EXP 	window1: recordFrameIntervals = False
9.3912 	EXP 	text_3: autoDraw = False
9.3912 	EXP 	leftImagePortrait: image = 'stimuli/1/2/21_barber.png'
9.3912 	EXP 	rightImagePortrait: image = 'stimuli/1/2/7_barber.png'
9.3914 	EXP 	window1: recordFrameIntervals = False
9.9035 	EXP 	leftImagePortrait: autoDraw = True
9.9035 	EXP 	rightImagePortrait: autoDraw = True
14.8897 	EXP 	text_2: autoDraw = True
14.9064 	EXP 	leftImagePortrait: autoDraw = False
14.9064 	EXP 	rightImagePortrait: autoDraw = False
15.2127 	DATA 	Keypress: left
15.2345 	EXP 	New trial (rep=1, index=0): None
15.3639 	EXP 	window1: recordFrameIntervals = False
15.3695 	EXP 	leftImagePortrait: autoDraw = False
15.3695 	EXP 	rightImagePortrait: autoDraw = False
15.3695 	EXP 	text_2: autoDraw = False
15.3695 	EXP 	leftImagePortrait: image = 'stimuli/1/2/7_barber.png'
15.3695 	EXP 	rightImagePortrait: image = 'stimuli/1/2/18_barber.png'
15.3698 	EXP 	window1: recordFrameIntervals = False
15.8713 	EXP 	leftImagePortrait: autoDraw = True
15.8713 	EXP 	rightImagePortrait: autoDraw = True
20.8686 	EXP 	text_2: autoDraw = True
20.8853 	EXP 	leftImagePortrait: autoDraw = False
20.8853 	EXP 	rightImagePortrait: autoDraw = False
21.2429 	EXP 	New trial (rep=2, index=0): None
21.3510 	EXP 	window1: recordFrameIntervals = False
21.3532 	DATA 	Keypress: right
21.3567 	EXP 	leftImagePortrait: autoDraw = False
21.3567 	EXP 	rightImagePortrait: autoDraw = False
21.3567 	EXP 	text_2: autoDraw = False
21.3567 	EXP 	leftImagePortrait: image = 'stimuli/1/2/7_barber.png'
21.3567 	EXP 	rightImagePortrait: image = 'stimuli/1/2/16_barber.png'
21.3568 	EXP 	window1: recordFrameIntervals = False
21.8503 	EXP 	leftImagePortrait: autoDraw = True
21.8503 	EXP 	rightImagePortrait: autoDraw = True
26.8636 	EXP 	leftImagePortrait: autoDraw = False
26.8636 	EXP 	rightImagePortrait: autoDraw = False
26.8636 	EXP 	text_2: autoDraw = True
27.2405 	EXP 	New trial (rep=3, index=0): None
27.3310 	EXP 	window1: recordFrameIntervals = False
27.3333 	DATA 	Keypress: right
27.3367 	EXP 	leftImagePortrait: autoDraw = False
27.3367 	EXP 	rightImagePortrait: autoDraw = False
27.3367 	EXP 	text_2: autoDraw = False
27.3367 	EXP 	leftImagePortrait: image = 'stimuli/1/3/7_barber.png'
27.3367 	EXP 	rightImagePortrait: image = 'stimuli/1/3/21_barber.png'
27.3368 	EXP 	window1: recordFrameIntervals = False
27.8293 	EXP 	leftImagePortrait: autoDraw = True
27.8293 	EXP 	rightImagePortrait: autoDraw = True
32.8258 	EXP 	text_2: autoDraw = True
32.8423 	EXP 	leftImagePortrait: autoDraw = False
32.8423 	EXP 	rightImagePortrait: autoDraw = False
33.0791 	EXP 	New trial (rep=4, index=0): None
33.1561 	EXP 	window1: recordFrameIntervals = False
33.1576 	DATA 	Keypress: left
33.1611 	EXP 	leftImagePortrait: autoDraw = False
33.1611 	EXP 	rightImagePortrait: autoDraw = False
33.1611 	EXP 	text_2: autoDraw = False
33.1611 	EXP 	leftImagePortrait: image = 'stimuli/1/3/7_barber.png'
33.1611 	EXP 	rightImagePortrait: image = 'stimuli/1/3/21_barber.png'
33.1612 	EXP 	window1: recordFrameIntervals = False
33.6574 	EXP 	leftImagePortrait: autoDraw = True
33.6574 	EXP 	rightImagePortrait: autoDraw = True
38.6541 	EXP 	text_2: autoDraw = True
38.6711 	EXP 	leftImagePortrait: autoDraw = False
38.6711 	EXP 	rightImagePortrait: autoDraw = False
39.0460 	EXP 	New trial (rep=5, index=0): None
39.1302 	EXP 	window1: recordFrameIntervals = False
39.1320 	DATA 	Keypress: left
39.1356 	EXP 	leftImagePortrait: autoDraw = False
39.1356 	EXP 	rightImagePortrait: autoDraw = False
39.1356 	EXP 	text_2: autoDraw = False
39.1356 	EXP 	leftImagePortrait: image = 'stimuli/1/1/21_barber.png'
39.1356 	EXP 	rightImagePortrait: image = 'stimuli/1/1/7_barber.png'
39.1358 	EXP 	window1: recordFrameIntervals = False
39.6364 	EXP 	leftImagePortrait: autoDraw = True
39.6364 	EXP 	rightImagePortrait: autoDraw = True
44.6328 	EXP 	text_2: autoDraw = True
44.6492 	EXP 	leftImagePortrait: autoDraw = False
44.6492 	EXP 	rightImagePortrait: autoDraw = False
44.9055 	DATA 	Keypress: left
44.9259 	EXP 	New trial (rep=6, index=0): None
45.0207 	EXP 	window1: recordFrameIntervals = False
45.0259 	EXP 	leftImagePortrait: autoDraw = False
45.0259 	EXP 	rightImagePortrait: autoDraw = False
45.0259 	EXP 	text_2: autoDraw = False
45.0259 	EXP 	leftImagePortrait: image = 'stimuli/1/1/18_barber.png'
45.0259 	EXP 	rightImagePortrait: image = 'stimuli/1/1/7_barber.png'
45.0261 	EXP 	window1: recordFrameIntervals = False
45.5177 	EXP 	leftImagePortrait: autoDraw = True
45.5177 	EXP 	rightImagePortrait: autoDraw = True
50.5112 	EXP 	text_2: autoDraw = True
50.5280 	EXP 	leftImagePortrait: autoDraw = False
50.5280 	EXP 	rightImagePortrait: autoDraw = False
50.7838 	DATA 	Keypress: left
50.8007 	EXP 	New trial (rep=7, index=0): None
50.8921 	EXP 	window1: recordFrameIntervals = False
50.8970 	EXP 	leftImagePortrait: autoDraw = False
50.8970 	EXP 	rightImagePortrait: autoDraw = False
50.8970 	EXP 	text_2: autoDraw = False
50.8970 	EXP 	leftImagePortrait: image = 'stimuli/1/3/7_barber.png'
50.8970 	EXP 	rightImagePortrait: image = 'stimuli/1/3/21_barber.png'
50.8971 	EXP 	window1: recordFrameIntervals = False
51.3929 	EXP 	leftImagePortrait: autoDraw = True
51.3929 	EXP 	rightImagePortrait: autoDraw = True
56.0254 	DATA 	Keypress: left
56.3896 	EXP 	text_2: autoDraw = True
56.4066 	EXP 	leftImagePortrait: autoDraw = False
56.4066 	EXP 	rightImagePortrait: autoDraw = False
56.6945 	EXP 	New trial (rep=8, index=0): None
56.7840 	EXP 	window1: recordFrameIntervals = False
56.7865 	DATA 	Keypress: left
56.7905 	EXP 	leftImagePortrait: autoDraw = False
56.7905 	EXP 	rightImagePortrait: autoDraw = False
56.7905 	EXP 	text_2: autoDraw = False
56.7905 	EXP 	leftImagePortrait: image = 'stimuli/1/1/7_barber.png'
56.7905 	EXP 	rightImagePortrait: image = 'stimuli/1/1/16_barber.png'
56.7906 	EXP 	window1: recordFrameIntervals = False
57.2883 	EXP 	leftImagePortrait: autoDraw = True
57.2883 	EXP 	rightImagePortrait: autoDraw = True
62.2849 	EXP 	text_2: autoDraw = True
62.3015 	EXP 	leftImagePortrait: autoDraw = False
62.3015 	EXP 	rightImagePortrait: autoDraw = False
62.7574 	DATA 	Keypress: right
62.7768 	EXP 	New trial (rep=9, index=0): None
62.8680 	EXP 	window1: recordFrameIntervals = False
62.8737 	EXP 	leftImagePortrait: autoDraw = False
62.8737 	EXP 	rightImagePortrait: autoDraw = False
62.8737 	EXP 	text_2: autoDraw = False
62.8737 	EXP 	leftImagePortrait: image = 'stimuli/1/3/7_barber.png'
62.8737 	EXP 	rightImagePortrait: image = 'stimuli/1/3/21_barber.png'
62.8738 	EXP 	window1: recordFrameIntervals = False
63.3662 	EXP 	leftImagePortrait: autoDraw = True
63.3662 	EXP 	rightImagePortrait: autoDraw = True
68.3636 	EXP 	text_2: autoDraw = True
68.3804 	EXP 	leftImagePortrait: autoDraw = False
68.3804 	EXP 	rightImagePortrait: autoDraw = False
72.5984 	EXP 	New trial (rep=10, index=0): None
72.6868 	EXP 	window1: recordFrameIntervals = False
72.6885 	DATA 	Keypress: right
72.6924 	EXP 	leftImagePortrait: autoDraw = False
72.6924 	EXP 	rightImagePortrait: autoDraw = False
72.6924 	EXP 	text_2: autoDraw = False
72.6924 	EXP 	leftImagePortrait: image = 'stimuli/1/1/7_barber.png'
72.6924 	EXP 	rightImagePortrait: image = 'stimuli/1/1/0_barber.png'
72.6926 	EXP 	window1: recordFrameIntervals = False
73.1916 	EXP 	leftImagePortrait: autoDraw = True
73.1916 	EXP 	rightImagePortrait: autoDraw = True
78.1884 	EXP 	text_2: autoDraw = True
78.2051 	EXP 	leftImagePortrait: autoDraw = False
78.2051 	EXP 	rightImagePortrait: autoDraw = False
78.4641 	EXP 	New trial (rep=11, index=0): None
78.5511 	EXP 	window1: recordFrameIntervals = False
78.5537 	DATA 	Keypress: left
78.5569 	EXP 	leftImagePortrait: autoDraw = False
78.5569 	EXP 	rightImagePortrait: autoDraw = False
78.5569 	EXP 	text_2: autoDraw = False
78.5569 	EXP 	leftImagePortrait: image = 'stimuli/1/3/7_barber.png'
78.5569 	EXP 	rightImagePortrait: image = 'stimuli/1/3/0_barber.png'
78.5571 	EXP 	window1: recordFrameIntervals = False
79.0535 	EXP 	leftImagePortrait: autoDraw = True
79.0535 	EXP 	rightImagePortrait: autoDraw = True
84.0501 	EXP 	text_2: autoDraw = True
84.0666 	EXP 	leftImagePortrait: autoDraw = False
84.0666 	EXP 	rightImagePortrait: autoDraw = False
84.7048 	DATA 	Keypress: left
84.7252 	EXP 	New trial (rep=12, index=0): None
84.8391 	EXP 	window1: recordFrameIntervals = False
84.8445 	EXP 	leftImagePortrait: autoDraw = False
84.8445 	EXP 	rightImagePortrait: autoDraw = False
84.8445 	EXP 	text_2: autoDraw = False
84.8445 	EXP 	leftImagePortrait: image = 'stimuli/1/1/7_barber.png'
84.8445 	EXP 	rightImagePortrait: image = 'stimuli/1/1/14_barber.png'
84.8446 	EXP 	window1: recordFrameIntervals = False
85.3478 	EXP 	leftImagePortrait: autoDraw = True
85.3478 	EXP 	rightImagePortrait: autoDraw = True
90.3271 	EXP 	text_2: autoDraw = True
90.3604 	EXP 	leftImagePortrait: autoDraw = False
90.3604 	EXP 	rightImagePortrait: autoDraw = False
90.6713 	EXP 	New trial (rep=13, index=0): None
90.7649 	EXP 	window1: recordFrameIntervals = False
90.7668 	DATA 	Keypress: right
90.7703 	EXP 	leftImagePortrait: autoDraw = False
90.7703 	EXP 	rightImagePortrait: autoDraw = False
90.7703 	EXP 	text_2: autoDraw = False
90.7703 	EXP 	leftImagePortrait: image = 'stimuli/1/1/3_barber.png'
90.7703 	EXP 	rightImagePortrait: image = 'stimuli/1/1/7_barber.png'
90.7704 	EXP 	window1: recordFrameIntervals = False
91.2633 	EXP 	leftImagePortrait: autoDraw = True
91.2633 	EXP 	rightImagePortrait: autoDraw = True
96.2566 	EXP 	text_2: autoDraw = True
96.2735 	EXP 	leftImagePortrait: autoDraw = False
96.2735 	EXP 	rightImagePortrait: autoDraw = False
96.5989 	EXP 	New trial (rep=14, index=0): None
96.6914 	EXP 	window1: recordFrameIntervals = False
96.6936 	DATA 	Keypress: right
96.6969 	EXP 	leftImagePortrait: autoDraw = False
96.6969 	EXP 	rightImagePortrait: autoDraw = False
96.6969 	EXP 	text_2: autoDraw = False
96.6969 	EXP 	leftImagePortrait: image = 'stimuli/1/3/3_barber.png'
96.6969 	EXP 	rightImagePortrait: image = 'stimuli/1/3/7_barber.png'
96.6970 	EXP 	window1: recordFrameIntervals = False
97.1894 	EXP 	leftImagePortrait: autoDraw = True
97.1894 	EXP 	rightImagePortrait: autoDraw = True
102.1849 	EXP 	text_2: autoDraw = True
102.2017 	EXP 	leftImagePortrait: autoDraw = False
102.2017 	EXP 	rightImagePortrait: autoDraw = False
102.4574 	DATA 	Keypress: left
102.4770 	EXP 	New trial (rep=15, index=0): None
102.5691 	EXP 	window1: recordFrameIntervals = False
102.5744 	EXP 	leftImagePortrait: autoDraw = False
102.5744 	EXP 	rightImagePortrait: autoDraw = False
102.5744 	EXP 	text_2: autoDraw = False
102.5744 	EXP 	leftImagePortrait: image = 'stimuli/1/2/0_barber.png'
102.5744 	EXP 	rightImagePortrait: image = 'stimuli/1/2/7_barber.png'
102.5745 	EXP 	window1: recordFrameIntervals = False
103.0670 	EXP 	leftImagePortrait: autoDraw = True
103.0670 	EXP 	rightImagePortrait: autoDraw = True
108.0639 	EXP 	text_2: autoDraw = True
108.0794 	EXP 	leftImagePortrait: autoDraw = False
108.0794 	EXP 	rightImagePortrait: autoDraw = False
108.3726 	EXP 	New trial (rep=16, index=0): None
108.4966 	EXP 	window1: recordFrameIntervals = False
108.4983 	DATA 	Keypress: right
108.5017 	EXP 	leftImagePortrait: autoDraw = False
108.5017 	EXP 	rightImagePortrait: autoDraw = False
108.5017 	EXP 	text_2: autoDraw = False
108.5017 	EXP 	leftImagePortrait: image = 'stimuli/1/1/4_barber.png'
108.5017 	EXP 	rightImagePortrait: image = 'stimuli/1/1/7_barber.png'
108.5019 	EXP 	window1: recordFrameIntervals = False
108.9956 	EXP 	leftImagePortrait: autoDraw = True
108.9956 	EXP 	rightImagePortrait: autoDraw = True
114.0092 	EXP 	leftImagePortrait: autoDraw = False
114.0092 	EXP 	rightImagePortrait: autoDraw = False
114.0092 	EXP 	text_2: autoDraw = True
114.3177 	EXP 	New trial (rep=17, index=0): None
114.4160 	EXP 	window1: recordFrameIntervals = False
114.4182 	DATA 	Keypress: right
114.4221 	EXP 	leftImagePortrait: autoDraw = False
114.4221 	EXP 	rightImagePortrait: autoDraw = False
114.4221 	EXP 	text_2: autoDraw = False
114.4221 	EXP 	leftImagePortrait: image = 'stimuli/1/2/7_barber.png'
114.4221 	EXP 	rightImagePortrait: image = 'stimuli/1/2/3_barber.png'
114.4222 	EXP 	window1: recordFrameIntervals = False
114.9241 	EXP 	leftImagePortrait: autoDraw = True
114.9241 	EXP 	rightImagePortrait: autoDraw = True
119.9209 	EXP 	text_2: autoDraw = True
119.9374 	EXP 	leftImagePortrait: autoDraw = False
119.9374 	EXP 	rightImagePortrait: autoDraw = False
120.2756 	DATA 	Keypress: left
120.2909 	EXP 	New trial (rep=0, index=1): OrderedDict([('imageSetLvl', 2), ('imageSetName', 'car'), ('refSetNumber', 4)])
120.3037 	EXP 	leftImagePortrait: autoDraw = False
120.3037 	EXP 	rightImagePortrait: autoDraw = False
120.3037 	EXP 	text_2: autoDraw = False
120.3037 	EXP 	text_3: autoDraw = True
122.3019 	EXP 	Created sequence: random, trialTypes=1, nReps=18, seed=None
122.3021 	EXP 	New trial (rep=0, index=0): None
122.4904 	EXP 	window1: recordFrameIntervals = False
122.4957 	EXP 	text_3: autoDraw = False
122.4957 	EXP 	leftImagePortrait: image = 'stimuli/2/1/4_car.png'
122.4957 	EXP 	rightImagePortrait: image = 'stimuli/2/1/12_car.png'
122.4959 	EXP 	window1: recordFrameIntervals = False
122.9874 	EXP 	leftImagePortrait: autoDraw = True
122.9874 	EXP 	rightImagePortrait: autoDraw = True
125.1003 	DATA 	Keypress: escape
125.2162 	EXP 	window1: mouseVisible = True
